0.0,0.5,0,0,0,1.5187538229641788,29.661727272614677
0.0,0.5,0,0,1,1.5038286229792717,29.59249999994729
0.0,0.5,0,0,5,1.4718238229847125,29.548409090856378
0.0,0.5,0,0,10,1.4534922629816676,29.542227272674555
0.0,0.5,0,1,0,1.396296852984905,28.697772727217394
0.0,0.5,0,1,1,1.3813716529999998,28.62854545454545
0.0,0.5,0,1,5,1.3493668392860543,28.584454545454513
0.0,0.5,0,1,10,1.3436200929999969,28.622363636363612
0.0,0.5,0,5,0,1.2652872149849042,26.09768181812648
0.0,0.5,0,5,1,1.2469496849999997,26.96927272727272
0.0,0.5,0,5,5,1.2469496849999995,26.96927272727272
0.0,0.5,0,5,10,1.246949684999999,26.969272727272674
0.0,0.5,0,10,0,1.2652872149849053,26.09768181812649
0.0,0.5,0,10,1,1.246949681822021,26.969272703237184
0.0,0.5,0,10,5,1.246949685,26.969272727272724
0.0,0.5,0,10,10,1.246949684672005,26.969272714148726
0.0,0.5,1,0,0,1.4679336470715671,29.234227272666114
0.0,0.5,1,0,1,1.4530084470869915,29.1649999999983
0.0,0.5,1,0,5,1.4312399554991613,29.120909090897445
0.0,0.5,1,0,10,1.4154053554991615,29.14034090907926
0.0,0.5,1,1,0,1.3454766770716364,28.2702727272174
0.0,0.5,1,1,1,1.3305514697925522,28.201045411709075
0.0,0.5,1,1,5,1.3096163749401282,28.156954545454543
0.0,0.5,1,1,10,1.3100950893473131,28.150772727272727
0.0,0.5,1,5,0,1.2406320046515715,26.654515151459815
0.0,0.5,1,5,1,1.230040437086731,26.522909090909085
0.0,0.5,1,5,5,1.2269868364352468,26.621045443536925
0.0,0.5,1,5,10,1.2269868370867305,26.62104545454542
0.0,0.5,1,10,0,1.2406320046515718,26.654515151459826
0.0,0.5,1,10,1,1.2300404370867313,26.522909090909085
0.0,0.5,1,10,5,1.2269868370867314,26.62104545454545
0.0,0.5,1,10,10,1.2269868370867314,26.621045454545456
0.0,0.5,5,0,0,1.3282017080000004,27.885227272727278
0.0,0.5,5,0,1,1.3140411654991606,27.91284090907927
0.0,0.5,5,0,5,1.2990669654991613,27.86874999998836
0.0,0.5,5,0,10,1.2990669654991613,27.868749999988356
0.0,0.5,5,1,0,1.235838147999999,27.187068181818166
0.0,0.5,5,1,1,1.230148961333332,27.190893939393938
0.0,0.5,5,1,5,1.2301489613333334,27.190893939393938
0.0,0.5,5,1,10,1.230148961333333,27.190893939393938
0.0,0.5,5,5,0,1.2144248963182385,26.409439393884057
0.0,0.5,5,5,1,1.1978001130000004,26.3485454545455
0.0,0.5,5,5,5,1.197800113000005,26.348545454545658
0.0,0.5,5,5,10,1.1978001129999996,26.348545454545455
0.0,0.5,5,10,0,1.2144248963182385,26.409439393884064
0.0,0.5,5,10,1,1.1978001130000004,26.348545454545455
0.0,0.5,5,10,5,1.1978001129999996,26.348545454545455
0.0,0.5,5,10,10,1.1978001129999998,26.348545454545455
0.0,0.5,10,0,0,1.2552028652213834,27.041540404028762
0.0,0.5,10,0,1,1.2532035171658276,27.07970959594795
0.0,0.5,10,0,5,1.2532035171658278,27.079709595947953
0.0,0.5,10,0,10,1.2532035171658278,27.079709595947953
0.0,0.5,10,1,0,1.232956957990188,27.09434090909091
0.0,0.5,10,1,1,1.2293089113333318,27.22316666666666
0.0,0.5,10,1,5,1.2293033863333327,27.222522727272725
0.0,0.5,10,1,10,1.229303386333333,27.222522727272725
0.0,0.5,10,5,0,1.2144248963182385,26.409439393884064
0.0,0.5,10,5,1,1.1978001129999993,26.348545454545448
0.0,0.5,10,5,5,1.1978001129999996,26.348545454545455
0.0,0.5,10,5,10,1.197800113,26.348545454545455
0.0,0.5,10,10,0,1.2144248963182387,26.409439393884064
0.0,0.5,10,10,1,1.1978001129999996,26.348545454545448
0.0,0.5,10,10,5,1.1978001129999996,26.348545454545455
0.0,0.5,10,10,10,1.1978001129999998,26.348545454545448
0.0,1.0,0,0,0,1.5187538229641788,29.661727272614677
0.0,1.0,0,0,1,1.5038286229792717,29.59249999994729
0.0,1.0,0,0,5,1.4718238229847131,29.548409090856378
0.0,1.0,0,0,10,1.4534922629816664,29.542227272674562
0.0,1.0,0,1,0,1.396296852984905,28.697772727217394
0.0,1.0,0,1,1,1.3813716428273723,28.62854539480485
0.0,1.0,0,1,5,1.3493668529999971,28.584454545454523
0.0,1.0,0,1,10,1.3310352929999962,28.578272727272694
0.0,1.0,0,5,0,1.0997276169849048,25.537045454490116
0.0,1.0,0,5,1,1.0905384170000005,25.499636363636366
0.0,1.0,0,5,5,1.0890301975641827,25.401636363631273
0.0,1.0,0,5,10,1.0890302049999991,25.401636363636353
0.0,1.0,0,10,0,1.0716154769849047,25.359772727217397
0.0,1.0,0,10,1,1.0703903670000001,23.12872727272728
0.0,1.0,0,10,5,1.064315702265556,23.815409055698638
0.0,1.0,0,10,10,1.0643157049999987,23.815409090909043
0.0,1.0,1,0,0,1.467933647071567,29.23422727266611
0.0,1.0,1,0,1,1.4530084470858924,29.164999999988353
0.0,1.0,1,0,5,1.431239955499161,29.120909090897445
0.0,1.0,1,0,10,1.4143601954991611,29.134159090897445
0.0,1.0,1,1,0,1.3454766770716367,28.2702727272174
0.0,1.0,1,1,1,1.3305514697925522,28.20104541170907
0.0,1.0,1,1,5,1.3087829809153124,28.15695452864851
0.0,1.0,1,1,10,1.3010835804999996,28.39872727272727
0.0,1.0,1,5,0,1.0693641124849051,25.025977272671945
0.0,1.0,1,5,1,1.060174912499457,24.98856818179969
0.0,1.0,1,5,5,1.0593129199999995,25.089590909090905
0.0,1.0,1,5,10,1.0593129174100284,25.089590883609095
0.0,1.0,1,10,0,1.056453597984905,24.83549999994467
0.0,1.0,1,10,1,1.04396498,23.516090909090906
0.0,1.0,1,10,5,1.0439649799999995,23.516090909090863
0.0,1.0,1,10,10,1.0439649799999786,23.516090909089158
0.0,1.0,5,0,0,1.3282017079991615,27.885227272715642
0.0,1.0,5,0,1,1.314041165499161,27.91284090907927
0.0,1.0,5,0,5,1.2942105704991613,27.750113636351998
0.0,1.0,5,0,10,1.2891204404991614,27.75381818180654
0.0,1.0,5,1,0,1.2109735054849045,27.575249999944653
0.0,1.0,5,1,1,1.2017843054999995,27.537840909090903
0.0,1.0,5,1,5,1.1852364020867316,27.392386363636366
0.0,1.0,5,1,10,1.1814638605,27.392386363636373
0.0,1.0,5,5,0,1.0270911016666666,23.015348484848484
0.0,1.0,5,5,1,1.0107811450000006,22.93993181818183
0.0,1.0,5,5,5,1.0107811449999997,22.939931818181808
0.0,1.0,5,5,10,1.0107811441337322,22.939931786931183
0.0,1.0,5,10,0,1.0270911016666666,23.015348484848484
0.0,1.0,5,10,1,1.010781145,22.939931818181815
0.0,1.0,5,10,5,1.0107811437150753,22.939931808463736
0.0,1.0,5,10,10,1.0107811449999984,22.939931818181808
0.0,1.0,10,0,0,1.186975353,25.785113636363636
0.0,1.0,10,0,1,1.1774133454999307,25.73749999999418
0.0,1.0,10,0,5,1.1702232455000001,25.712840909090914
0.0,1.0,10,0,10,1.1702232455000001,25.712840909090914
0.0,1.0,10,1,0,1.0867865738333333,25.660580808080805
0.0,1.0,10,1,1,1.0857536580106182,24.786272689537267
0.0,1.0,10,1,5,1.0857536629999995,24.78627272727272
0.0,1.0,10,1,10,1.0857536629999998,24.78627272727272
0.0,1.0,10,5,0,1.0209950796666667,23.346613636363635
0.0,1.0,10,5,1,1.0079190649999996,22.86493181818182
0.0,1.0,10,5,5,1.0079190650000007,22.864931818181823
0.0,1.0,10,5,10,1.0079190607938082,22.864931747107274
0.0,1.0,10,10,0,1.0209950796666667,23.346613636363635
0.0,1.0,10,10,1,1.007919064999997,22.86493181818178
0.0,1.0,10,10,5,1.0079190649999996,22.86493181818182
0.0,1.0,10,10,10,1.0079190649999998,22.86493181818182
0.0,2.0,0,0,0,1.5187538229641788,29.661727272614677
0.0,2.0,0,0,1,1.5038286229792717,29.59249999994729
0.0,2.0,0,0,5,1.4718238229847131,29.548409090856378
0.0,2.0,0,0,10,1.453595922981667,29.546136363583653
0.0,2.0,0,1,0,1.396296852984905,28.697772727217394
0.0,2.0,0,1,1,1.3813716428273723,28.62854539480485
0.0,2.0,0,1,5,1.3493668529999967,28.584454545454516
0.0,2.0,0,1,10,1.3310352929999962,28.578272727272694
0.0,2.0,0,5,0,1.050138153,23.205727272727273
0.0,2.0,0,5,1,1.013618187973806,24.56286358691269
0.0,2.0,0,5,5,0.9774387029999995,24.248636363636365
0.0,2.0,0,5,10,0.9763935417711941,24.24245449069492
0.0,2.0,0,10,0,0.854350846984905,22.252545454490118
0.0,2.0,0,10,1,0.845161647,22.215136363636365
0.0,2.0,0,10,5,0.842713556999991,20.207863636359523
0.0,2.0,0,10,10,0.8427135461556687,20.207863596611695
0.0,2.0,1,0,0,1.467933647071567,29.23422727266611
0.0,2.0,1,0,1,1.4530084470864741,29.16499999998359
0.0,2.0,1,0,5,1.431239955498643,29.12090909088273
0.0,2.0,1,0,10,1.4143601954986431,29.134159090882733
0.0,2.0,1,1,0,1.3454766770716367,28.2702727272174
0.0,2.0,1,1,1,1.3305514697925525,28.20104541170907
0.0,2.0,1,1,5,1.3087829855,28.156954545454543
0.0,2.0,1,1,10,1.3010835804999996,28.39872727272727
0.0,2.0,1,5,0,1.0086144605,22.79265909090909
0.0,2.0,1,5,1,0.9836664759521875,24.383318137073864
0.0,2.0,1,5,5,0.9474869847650377,24.069090875411312
0.0,2.0,1,5,10,0.9467219905003602,24.069090909094918
0.0,2.0,1,10,0,0.8307673044849052,20.627159090853755
0.0,2.0,1,10,1,0.820687906406455,19.957204515764104
0.0,2.0,1,10,5,0.8152216145000006,21.040431818181844
0.0,2.0,1,10,10,0.8152216106631406,21.040431791756426
0.0,2.0,5,0,0,1.3282017079986432,27.885227272700924
0.0,2.0,5,0,1,1.3140411654986435,27.912840909064563
0.0,2.0,5,0,5,1.294210570498643,27.750113636337286
0.0,2.0,5,0,10,1.289120440498643,27.75381818179183
0.0,2.0,5,1,0,1.2109735054849042,27.575249999944653
0.0,2.0,5,1,1,1.201784305499998,27.537840909090903
0.0,2.0,5,1,5,1.1852364020867316,27.392386363636373
0.0,2.0,5,1,10,1.1775436605,27.377840909090914
0.0,2.0,5,5,0,0.8873822554999999,21.436977272727276
0.0,2.0,5,5,1,0.8713727655,21.28197727272727
0.0,2.0,5,5,5,0.8689925036720922,21.414638826744007
0.0,2.0,5,5,10,0.868992511888888,21.414638888888884
0.0,2.0,5,10,0,0.7652872782777775,19.576560606060603
0.0,2.0,5,10,1,0.7550742400000002,18.981454545454543
0.0,2.0,5,10,5,0.753593559035655,20.281409112434076
0.0,2.0,5,10,10,0.7535935652348716,20.28140908443868
0.0,2.0,10,0,0,1.1869753529994824,25.785113636348925
0.0,2.0,10,0,1,1.1774133454994824,25.737499999985292
0.0,2.0,10,0,5,1.1702232454994823,25.712840909076203
0.0,2.0,10,0,10,1.169766585499482,25.704386363621655
0.0,2.0,10,1,0,1.080756578,25.39193181818182
0.0,2.0,10,1,1,1.0796297354999995,25.38965909090908
0.0,2.0,10,1,5,1.0710189780000001,25.35056818181818
0.0,2.0,10,1,10,1.0708424760576274,25.348295429534218
0.0,2.0,10,5,0,0.8118783,21.274954545454545
0.0,2.0,10,5,1,0.8118783,21.274954545454545
0.0,2.0,10,5,5,0.8118782986126123,21.27495453494261
0.0,2.0,10,5,10,0.8118782948290041,21.27495451507133
0.0,2.0,10,10,0,0.7362924927777778,18.804901515151514
0.0,2.0,10,10,1,0.7258154261111104,18.782174242424237
0.0,2.0,10,10,5,0.725815426111112,18.782174242424265
0.0,2.0,10,10,10,0.7258154261111112,18.78217424242424
0.0,3.0,0,0,0,1.5187538229641788,29.661727272614677
0.0,3.0,0,0,1,1.5038286229792717,29.59249999994729
0.0,3.0,0,0,5,1.4718238229847131,29.548409090856378
0.0,3.0,0,0,10,1.453595922981667,29.546136363583653
0.0,3.0,0,1,0,1.396296852984905,28.697772727217394
0.0,3.0,0,1,1,1.3813716428273723,28.62854539480485
0.0,3.0,0,1,5,1.3493668529999965,28.584454545454516
0.0,3.0,0,1,10,1.331138952999996,28.582181818181787
0.0,3.0,0,5,0,1.050138153,23.205727272727273
0.0,3.0,0,5,1,1.0136181930000001,24.562863636363637
0.0,3.0,0,5,5,0.977438703,24.248636363636365
0.0,3.0,0,5,10,0.9730618417711941,24.22563630887674
0.0,3.0,0,10,0,0.726045243,18.368
0.0,3.0,0,10,1,0.7186157618479919,18.52081813048079
0.0,3.0,0,10,5,0.7102640246667719,18.48845453982378
0.0,3.0,0,10,10,0.7102640163739156,18.488454485065443
0.0,3.0,1,0,0,1.467933647071567,29.23422727266611
0.0,3.0,1,0,1,1.453008447086662,29.164999999994176
0.0,3.0,1,0,5,1.4312399554999309,29.120909090903265
0.0,3.0,1,0,10,1.414360195499931,29.134159090903267
0.0,3.0,1,1,0,1.3454766770716367,28.2702727272174
0.0,3.0,1,1,1,1.3305514697925525,28.20104541170907
0.0,3.0,1,1,5,1.3087829854999997,28.156954545454543
0.0,3.0,1,1,10,1.3013637405,28.40490909090909
0.0,3.0,1,5,0,1.0086144605,22.79265909090909
0.0,3.0,1,5,1,0.9836664768568711,24.38331816502338
0.0,3.0,1,5,5,0.9474869905,24.069090909090914
0.0,3.0,1,5,10,0.9431101305000001,24.04609090909091
0.0,3.0,1,10,0,0.7109844707777782,18.27784848484849
0.0,3.0,1,10,1,0.6941487630000001,18.361727272727283
0.0,3.0,1,10,5,0.6846288027727762,18.32542420831463
0.0,3.0,1,10,10,0.6846288033333331,18.325424242424244
0.0,3.0,5,0,0,1.3282017079999306,27.885227272721462
0.0,3.0,5,0,1,1.3140411654994126,27.912840909070383
0.0,3.0,5,0,5,1.2942105704994127,27.7501136363431
0.0,3.0,5,0,10,1.289120440499413,27.753818181797655
0.0,3.0,5,1,0,1.2109735054849045,27.575249999944653
0.0,3.0,5,1,1,1.2017843055,27.5378409090909
0.0,3.0,5,1,5,1.1852364020867312,27.392386363636373
0.0,3.0,5,1,10,1.1775436433986717,27.377840829384297
0.0,3.0,5,5,0,0.8873822554999999,21.436977272727276
0.0,3.0,5,5,1,0.8713727655000343,21.28197727272793
0.0,3.0,5,5,5,0.8501181174567587,22.62136359311884
0.0,3.0,5,5,10,0.8465062579999997,22.598363636363633
0.0,3.0,5,10,0,0.6475459168891994,17.144460784315154
0.0,3.0,5,10,1,0.6421235175000001,17.204795454545454
0.0,3.0,5,10,5,0.6375156475000001,17.395477272727273
0.0,3.0,5,10,10,0.6375156475000001,17.395477272727273
0.0,3.0,10,0,0,1.1869753529994822,25.785113636348925
0.0,3.0,10,0,1,1.1772953529994128,25.735113636343105
0.0,3.0,10,0,5,1.1702232454994823,25.712840909076203
0.0,3.0,10,0,10,1.169766585499482,25.704386363621655
0.0,3.0,10,1,0,1.080756578,25.39193181818182
0.0,3.0,10,1,1,1.0796297354999997,25.389659090909074
0.0,3.0,10,1,5,1.0710189780000001,25.35056818181818
0.0,3.0,10,1,10,1.0707388170401364,25.344386360117802
0.0,3.0,10,5,0,0.7848343505,19.450045454545453
0.0,3.0,10,5,1,0.7736069605000001,19.31709090909091
0.0,3.0,10,5,5,0.7679589940865384,20.573931767191144
0.0,3.0,10,5,10,0.7679589954999992,20.573931818181816
0.0,3.0,10,10,0,0.5832785286111108,16.158674242424237
0.0,3.0,10,10,1,0.5801239994444444,16.121196969696967
0.0,3.0,10,10,5,0.5801239986998951,16.121196960109668
0.0,3.0,10,10,10,0.5801239860681171,16.121196969674745
0.95,0.5,0,0,0,1.52271399287429,29.686727272595828
0.95,0.5,0,0,1,1.52205932297982,29.68672727267657
