0.0,0.5,0,0,0,1.5187538229641788,29.661727272614677
0.95,0.5,0,0,5,1.5044832928902925,29.59249999994729
0.95,0.5,0,0,10,1.5044832928902923,29.59249999994729
0.95,0.5,0,1,0,1.430301122984905,28.15718181812648
0.95,0.5,0,1,1,1.437445792911947,28.189772727272715
0.95,0.5,0,1,5,1.4215229929119442,28.145681818181775
0.95,0.5,0,1,10,1.419031832911947,28.139499999999977
0.95,0.5,0,5,0,1.2976650249849049,25.548090909035576
0.95,0.5,0,5,1,1.297487075,25.515136363636362
0.95,0.5,0,5,5,1.2974870749999983,25.51513636363635
0.95,0.5,0,5,10,1.297487075,25.51513636363637
0.95,0.5,0,10,0,1.2976650249849104,25.548090909035583
0.95,0.5,0,10,1,1.2974870749999992,25.51513636363636
0.95,0.5,0,10,5,1.2974870749999992,25.51513636363635
0.95,0.5,0,10,10,1.2974870749999978,25.51513636363634
0.95,0.5,1,0,0,1.511611860396852,29.218431818126476
0.95,0.5,1,0,1,1.5116118604119473,29.218431818181827
0.95,0.5,1,0,5,1.4700867604119476,29.12420454545455
0.95,0.5,1,0,10,1.4863564604119472,29.156613636363637
0.95,0.5,1,1,0,1.4191989904849052,27.688886363581034
0.95,0.5,1,1,1,1.4263436604119475,27.721477272727274
0.95,0.5,1,1,5,1.410420860411948,27.677386363636366
0.95,0.5,1,1,10,1.4073612604119474,27.721477272727274
0.95,0.5,1,5,0,1.2998947399849052,25.52149999994467
0.95,0.5,1,5,1,1.2823223000000004,25.44013636363637
0.95,0.5,1,5,5,1.2823223000000001,25.44013636363636
0.95,0.5,1,5,10,1.2823223000000004,25.440136363636363
0.95,0.5,1,10,0,1.2998947399849052,25.521499999944663
0.95,0.5,1,10,1,1.2823223000000004,25.440136363636363
0.95,0.5,1,10,5,1.2823223,25.440136363636363
0.95,0.5,1,10,10,1.2823223000000004,25.440136363636363
0.95,0.5,5,0,0,1.426065925571602,27.589570707070706
0.95,0.5,5,0,1,1.4260659255716022,27.589570707070706
0.95,0.5,5,0,5,1.4260659255716024,27.58957070707071
0.95,0.5,5,0,10,1.4260659255716024,27.58957070707071
0.95,0.5,5,1,0,1.2789687018888891,26.34255303030303
0.95,0.5,5,1,1,1.2626604992732375,26.298017676767678
0.95,0.5,5,1,5,1.2532704446666665,26.28713383838384
0.95,0.5,5,1,10,1.2540643452222222,26.267007575757578
0.95,0.5,5,5,0,1.2874582899849052,25.51703030297497
0.95,0.5,5,5,1,1.2823223,25.440136363636363
0.95,0.5,5,5,5,1.2823223000000004,25.440136363636363
0.95,0.5,5,5,10,1.2823223000000004,25.440136363636363
0.95,0.5,5,10,0,1.2874582899849052,25.517030302974966
0.95,0.5,5,10,1,1.2823223000000001,25.440136363636363
0.95,0.5,5,10,5,1.2823223,25.440136363636363
0.95,0.5,5,10,10,1.2823223000000004,25.440136363636363
0.95,0.5,10,0,0,1.2610458552165982,26.978621212065878
0.95,0.5,10,0,1,1.2616431596666668,26.994179292929292
0.95,0.5,10,0,5,1.2600177446666667,26.965883838383835
0.95,0.5,10,0,10,1.2600177446666667,26.965883838383835
0.95,0.5,10,1,0,1.2489827240960163,26.32377525246992
0.95,0.5,10,1,1,1.2306789007777776,26.246881313131315
0.95,0.5,10,1,5,1.2306789007777776,26.24688131313131
0.95,0.5,10,1,10,1.2306789007777776,26.24688131313131
0.95,0.5,10,5,0,1.2874582899849052,25.51703030297497
0.95,0.5,10,5,1,1.2823223000000001,25.440136363636363
0.95,0.5,10,5,5,1.2823223,25.440136363636363
0.95,0.5,10,5,10,1.2823223000000004,25.44013636363637
0.95,0.5,10,10,0,1.2874582899849052,25.51703030297497
0.95,0.5,10,10,1,1.2823223000000004,25.440136363636363
0.95,0.5,10,10,5,1.282322299999947,25.440136363636437
0.95,0.5,10,10,10,1.2823223000000004,25.440136363636363
0.95,1.0,0,0,0,1.5187538229641788,29.661727272614677
0.95,1.0,0,0,1,1.5220593229798203,29.68672727267657
0.95,1.0,0,0,5,1.5044832928902925,29.59249999994729
0.95,1.0,0,0,10,1.5044832928902925,29.59249999994729
0.95,1.0,0,1,0,1.430301122984905,28.157181818126478
0.95,1.0,0,1,1,1.437445792911947,28.189772727272715
0.95,1.0,0,1,5,1.4236239929119439,28.145681818181778
0.95,1.0,0,1,10,1.396877432911947,28.139499999999988
0.95,1.0,0,5,0,1.2563496049849052,23.382636363581035
0.95,1.0,0,5,1,1.228059514999998,23.17240909090905
0.95,1.0,0,5,5,1.2083531145350306,23.172409053100548
0.95,1.0,0,5,10,1.2083531150000002,23.172409090909085
0.95,1.0,0,10,0,1.198768335,22.656681818181816
0.95,1.0,0,10,1,1.2042171847691974,22.64659088991169
0.95,1.0,0,10,5,1.2042171847853733,22.646590892583834
0.95,1.0,0,10,10,1.2042171850000003,22.646590909090907
0.95,1.0,1,0,0,1.511611860396852,29.218431818126476
0.95,1.0,1,0,1,1.5116118604119475,29.218431818181827
0.95,1.0,1,0,5,1.4723324905,29.12420454545455
0.95,1.0,1,0,10,1.4476303705,29.10475
0.95,1.0,1,1,0,1.419198990484905,27.688886363581027
0.95,1.0,1,1,1,1.4263436604119475,27.721477272727274
0.95,1.0,1,1,5,1.4073026604119476,27.721477272727274
0.95,1.0,1,1,10,1.3860554604119473,27.677386363636366
0.95,1.0,1,5,0,1.2452474724849052,22.914340909035577
0.95,1.0,1,5,1,1.2178640761111112,22.742358585858582
0.95,1.0,1,5,5,1.217864076111111,22.742358585858586
0.95,1.0,1,5,10,1.2178640761110442,22.742358585851807
0.95,1.0,1,10,0,1.2013157883333334,22.65016666666667
0.95,1.0,1,10,1,1.2178640761111112,22.742358585858586
0.95,1.0,1,10,5,1.2178640761111088,22.742358585858536
0.95,1.0,1,10,10,1.2178640761111112,22.742358585858575
0.95,1.0,5,0,0,1.4241318650160466,27.50534090909091
0.95,1.0,5,0,1,1.4241318650160466,27.50534090909091
0.95,1.0,5,0,5,1.394670298,27.458409090909093
0.95,1.0,5,0,10,1.3761679780000002,27.433045454545457
0.95,1.0,5,1,0,1.3312976479999996,25.975795454545448
0.95,1.0,5,1,1,1.3157679305,25.915772727272724
0.95,1.0,5,1,5,1.3005781304999997,25.91486363636363
0.95,1.0,5,1,10,1.2987351905000006,25.929363636363632
0.95,1.0,5,5,0,1.1529721417526169,22.53740435895342
0.95,1.0,5,5,1,1.1372070094444422,22.45043939393933
0.95,1.0,5,5,5,1.1372070094444435,22.45043939393939
0.95,1.0,5,5,10,1.137207009444444,22.450439393939394
0.95,1.0,5,10,0,1.1529721417526169,22.53740435895342
0.95,1.0,5,10,1,1.1372157848758706,22.451436602053846
0.95,1.0,5,10,5,1.1372070093026045,22.45043938303024
0.95,1.0,5,10,10,1.1373527205555554,22.450439393939398
0.95,1.0,10,0,0,1.3088788304999999,25.51622727272727
0.95,1.0,10,0,1,1.3088788304999999,25.516227272727278
0.95,1.0,10,0,5,1.3088788305000003,25.516227272727278
0.95,1.0,10,0,10,1.3088788305000003,25.516227272727278
0.95,1.0,10,1,0,1.2052602101065704,24.12197474747475
0.95,1.0,10,1,1,1.1844647867732376,24.013398989898988
0.95,1.0,10,1,5,1.1844647867732376,24.013398989898988
0.95,1.0,10,1,10,1.1844647867732376,24.013398989898988
0.95,1.0,10,5,0,1.1529721417526169,22.537404358953417
0.95,1.0,10,5,1,1.1373527205555551,22.450439393939394
0.95,1.0,10,5,5,1.1372070094444442,22.45043939393939
0.95,1.0,10,5,10,1.137207009444444,22.450439393939384
0.95,1.0,10,10,0,1.1529721417526169,22.53740435895342
0.95,1.0,10,10,1,1.1373527205555554,22.450439393939394
0.95,1.0,10,10,5,1.1373527205540628,22.450439393819902
0.95,1.0,10,10,10,1.1372070094444444,22.450439393939394
0.95,2.0,0,0,0,1.5187538229641788,29.661727272614677
0.95,2.0,0,0,1,1.5220593229798203,29.68672727267657
0.95,2.0,0,0,5,1.5044832928902925,29.59249999994729
0.95,2.0,0,0,10,1.5044832928902925,29.59249999994729
0.95,2.0,0,1,0,1.430301122984905,28.157181818126478
0.95,2.0,0,1,1,1.437445792911947,28.189772727272715
0.95,2.0,0,1,5,1.4152089929119471,28.14568181818181
0.95,2.0,0,1,10,1.3968774329119473,28.139499999999995
0.95,2.0,0,5,0,1.290341492984905,23.778090909035573
0.95,2.0,0,5,1,1.2582144429999988,23.527045454545434
0.95,2.0,0,5,5,1.2305110428003436,23.527045437954538
0.95,2.0,0,5,10,1.2159562630000014,23.465772727272732
0.95,2.0,0,10,0,1.051549688,18.8595
0.95,2.0,0,10,1,1.0303653974533422,18.678954500028407
0.95,2.0,0,10,5,1.0303653973237061,18.67895450611433
0.95,2.0,0,10,10,1.0303653979999992,18.678954545454506
0.95,2.0,1,0,0,1.5116118603963347,29.218431818111767
0.95,2.0,1,0,1,1.5116118604119475,29.218431818181827
0.95,2.0,1,0,5,1.4668909604119473,29.080113636363638
0.95,2.0,1,0,10,1.4476303705000004,29.10475000000001
0.95,2.0,1,1,0,1.419198990484905,27.688886363581027
0.95,2.0,1,1,1,1.4263436604119475,27.721477272727274
0.95,2.0,1,1,5,1.4104208604119475,27.677386363636366
0.95,2.0,1,1,10,1.3860554604119473,27.677386363636366
0.95,2.0,1,5,0,1.2515559274849046,23.01243181812648
0.95,2.0,1,5,1,1.2194288775,22.761386363636362
0.95,2.0,1,5,5,1.1917254769660008,22.761386319295163
0.95,2.0,1,5,10,1.1774508575000004,22.706295454545458
0.95,2.0,1,10,0,0.9652011899999998,18.574931818181813
0.95,2.0,1,10,1,0.9274543774999991,18.231659090909087
0.95,2.0,1,10,5,0.9190393764424949,18.231659026935844
0.95,2.0,1,10,10,0.9190393774999989,18.231659090909087
0.95,2.0,5,0,0,1.4241318650155286,27.505340909076207
0.95,2.0,5,0,1,1.4241318650160466,27.50534090909091
0.95,2.0,5,0,5,1.4072353150155288,27.406136363621656
0.95,2.0,5,0,10,1.3759914779994824,27.430772727258013
0.95,2.0,5,1,0,1.3312976479999996,25.975795454545448
0.95,2.0,5,1,1,1.3157679305000003,25.915772727272724
0.95,2.0,5,1,5,1.3061246505000006,25.909204545454546
0.95,2.0,5,1,10,1.2910994204999997,25.884477272727267
0.95,2.0,5,5,0,1.1616767249999997,21.27693181818182
0.95,2.0,5,5,1,1.1141180748527362,20.94899998867374
0.95,2.0,5,5,5,1.093835174651686,20.94899997084261
0.95,2.0,5,5,10,1.0898204649999998,20.92088636363636
0.95,2.0,5,10,0,0.9685422076666667,17.82394696969697
0.95,2.0,5,10,1,0.9201640268771932,17.742937001594896
0.95,2.0,5,10,5,0.9119819333337442,17.74267862839736
0.95,2.0,5,10,10,0.9119819331218231,17.742678618961886
0.95,2.0,10,0,0,1.3088788305,25.516227272727278
0.95,2.0,10,0,1,1.3088788304994823,25.516227272712566
0.95,2.0,10,0,5,1.3008872805,25.469295454545456
0.95,2.0,10,0,10,1.2994498805,25.491568181818185
0.95,2.0,10,1,0,1.239467793,24.055090909090907
0.95,2.0,10,1,1,1.2225260755,23.976886363636364
0.95,2.0,10,1,5,1.2048362454999995,23.94838636363636
0.95,2.0,10,1,10,1.2085057254999998,23.972227272727267
0.95,2.0,10,5,0,1.0539805974999998,19.27452272727273
0.95,2.0,10,5,1,0.9936330775000005,18.97522727272727
0.95,2.0,10,5,5,0.9936330775000001,18.975227272727274
0.95,2.0,10,5,10,0.993633077370486,18.975227264846428
0.95,2.0,10,10,0,0.8807002743333328,17.72447727272725
0.95,2.0,10,10,1,0.8695766224912278,17.671204545454543
0.95,2.0,10,10,5,0.8764518477008483,17.708568184060976
0.95,2.0,10,10,10,0.8764518473109414,17.70856816232061
0.95,3.0,0,0,0,1.5187538229641788,29.661727272614677
0.95,3.0,0,0,1,1.5220593229798203,29.68672727267657
0.95,3.0,0,0,5,1.5044832928902925,29.59249999994729
0.95,3.0,0,0,10,1.5044832928902925,29.59249999994729
0.95,3.0,0,1,0,1.430301122984905,28.157181818126478
0.95,3.0,0,1,1,1.437445792911947,28.189772727272715
0.95,3.0,0,1,5,1.4152089872097409,28.145681784694577
0.95,3.0,0,1,10,1.4051545929119476,28.145681818181814
0.95,3.0,0,5,0,1.290341492984905,23.778090909035573
0.95,3.0,0,5,1,1.2582144430000002,23.527045454545455
0.95,3.0,0,5,5,1.2305110420822196,23.527045378917833
0.95,3.0,0,5,10,1.2159562629987328,23.46577272725906
0.95,3.0,0,10,0,0.9479171149999999,17.648045454545453
0.95,3.0,0,10,1,0.9472062649999977,17.613954545454508
0.95,3.0,0,10,5,0.9485799640653497,17.588009238730173
0.95,3.0,0,10,10,0.9485799640650894,17.58800923872891
0.95,3.0,1,0,0,1.5116118603968525,29.21843181812648
0.95,3.0,1,0,1,1.5116118604114297,29.218431818167108
0.95,3.0,1,0,5,1.4721559904994823,29.121931818167106
0.95,3.0,1,0,10,1.4474538704994826,29.102477272712566
0.95,3.0,1,1,0,1.419198990484905,27.688886363581027
0.95,3.0,1,1,1,1.4263436604119475,27.721477272727274
0.95,3.0,1,1,5,1.4073612604119472,27.721477272727274
0.95,3.0,1,1,10,1.3860554604119473,27.677386363636366
0.95,3.0,1,5,0,1.251555927484905,23.012431818126487
0.95,3.0,1,5,1,1.2194288774999997,22.761386363636362
0.95,3.0,1,5,5,1.1917254775000004,22.761386363636365
0.95,3.0,1,5,10,1.1771706975,22.700113636363636
0.95,3.0,1,10,0,0.9330252085000005,17.24575
0.95,3.0,1,10,1,0.9323143584999981,17.211659090909034
0.95,3.0,1,10,5,0.9070427435653499,16.758895602366536
0.95,3.0,1,10,10,0.9070427435650409,16.758895602365115
0.95,3.0,5,0,0,1.4241318650155288,27.505340909076207
0.95,3.0,5,0,1,1.4241318650155286,27.505340909076207
0.95,3.0,5,0,5,1.3941932979994824,27.453863636348924
0.95,3.0,5,0,10,1.3759914779994826,27.430772727258024
0.95,3.0,5,1,0,1.3312976479999996,25.975795454545448
0.95,3.0,5,1,1,1.3157679305000003,25.915772727272724
0.95,3.0,5,1,5,1.2962661305000003,25.914863636363634
0.95,3.0,5,1,10,1.2910994204999997,25.884477272727267
0.95,3.0,5,5,0,1.1616767249999984,21.27693181818179
0.95,3.0,5,5,1,1.1141180749999995,20.94899999999999
0.95,3.0,5,5,5,1.0941213249999993,20.922068181818176
0.95,3.0,5,5,10,1.083333805,20.916068181818186
0.95,3.0,5,10,0,0.8854634549736836,15.8618851674641
0.95,3.0,5,10,1,0.8525565596059143,15.545318150666331
0.95,3.0,5,10,5,0.8525565600000001,15.54531818181818
0.95,3.0,5,10,10,0.8525565600000001,15.545318181818185
0.95,3.0,10,0,0,1.308878830499482,25.51622727271256
0.95,3.0,10,0,1,1.308878830499482,25.516227272712566
0.95,3.0,10,0,5,1.300887280499482,25.469295454530744
0.95,3.0,10,0,10,1.2994498804994823,25.491568181803473
0.95,3.0,10,1,0,1.239467793,24.055090909090907
0.95,3.0,10,1,1,1.2225260755,23.976886363636364
0.95,3.0,10,1,5,1.2048362454999997,23.94838636363636
0.95,3.0,10,1,10,1.2085057254999998,23.972227272727267
0.95,3.0,10,5,0,1.0513039999999996,19.270090909090904
0.95,3.0,10,5,1,1.0082721374999999,18.967727272727277
0.95,3.0,10,5,5,0.9916939175000002,18.934795454545455
0.95,3.0,10,5,10,0.9905387674999998,18.93479545454545
0.95,3.0,10,10,0,0.7943550644999999,14.697022727272724
0.95,3.0,10,10,1,0.7784122136748761,14.547022667316755
0.95,3.0,10,10,5,0.7768305345,14.534840909090905
0.95,3.0,10,10,10,0.7768305345,14.534840909090905
